user1_id,user2_id,time
56,179,46
26,159,46
94,31,46
129,113,46
132,139,46
10,148,46
116,192,46
170,1,46
12,52,46
97,142,46
175,173,46
60,66,46
96,135,46
90,83,46
111,108,46
151,199,46
99,114,46
164,108,46
6,69,46
184,172,46
173,182,46
89,58,47
169,55,47
120,93,47
34,19,47
181,13,47
51,191,47
73,70,47
18,175,47
131,81,47
81,175,47
91,88,47
43,69,47
100,166,47
3,75,47
72,172,47
84,198,47
111,195,47
134,113,47
36,105,47
128,183,47
191,192,47
6,31,47
134,125,47
129,192,47
44,3,47
92,188,47
90,109,47
165,8,47
93,25,47
147,169,47
148,34,47
35,186,47
30,107,47
2,89,47
159,8,47
153,0,47
137,1,47
124,136,47
132,53,47
94,114,47
165,139,47
183,114,47
40,98,47
184,172,47
15,41,47
26,118,47
30,115,47
45,159,47
183,157,47
62,39,47
85,70,48
115,165,48
161,137,48
172,32,48
90,17,48
167,96,48
178,156,48
117,122,48
189,132,48
67,15,48
163,78,48
10,24,48
14,15,48
17,149,48
180,70,48
40,92,48
190,90,48
48,43,48
172,6,48
1,127,48
36,95,48
110,92,48
37,97,48
113,104,48
99,134,48
188,169,48
171,11,48
126,150,48
112,158,48
142,179,48
14,47,48
174,71,48
63,53,48
46,129,48
21,98,48
188,69,48
58,144,48
133,36,48
21,76,48
79,156,48
41,127,48
53,119,48
196,10,48
151,2,48
107,47,48
75,106,48
166,148,48
128,123,48
133,70,48
44,85,48
113,78,49
57,83,49
120,169,49
171,122,49
153,128,49
28,186,49
24,167,49
156,80,49
53,60,49
55,70,49
116,111,49
11,18,49
24,27,49
195,69,49
172,161,49
8,167,49
49,84,49
126,168,49
92,146,49
163,139,49
173,110,49
163,5,49
66,51,49
0,127,49
197,34,49
19,172,49
183,157,49
146,47,49
144,176,49
36,184,49
19,7,49
42,68,49
101,40,49
56,190,49
40,79,49
138,14,49
19,59,49
110,162,49
64,81,49
94,115,49
93,134,49
90,34,49
187,136,49
147,78,49
160,176,49
52,9,49
140,194,49
117,156,49
93,92,49
136,6,49
71,115,50
147,9,50
62,116,50
2,99,50
166,77,50
182,113,50
59,105,50
27,171,50
118,69,50
163,99,50
49,151,50
83,19,50
88,133,50
92,61,50
75,141,50
115,121,50
110,188,50
163,104,50
90,28,50
63,32,50
135,108,50
102,104,50
158,28,50
191,157,50
143,194,50
199,0,50
147,87,50
176,5,50
128,136,50
51,82,50
134,103,50
45,34,50
80,192,50
52,138,50
119,125,50
104,106,50
20,45,50
37,99,50
115,126,50
133,170,50
49,134,50
101,158,50
36,47,50
198,112,50
100,162,50
116,126,50
41,60,50
168,54,50
13,154,50
12,134,50
30,106,51
32,124,51
178,112,51
99,194,51
116,135,51
168,163,51
36,6,51
46,91,51
95,119,51
189,119,51
119,121,51
2,162,51
107,51,51
70,8,51
40,43,51
191,47,51
7,21,51
123,6,51
191,159,51
20,163,51
49,28,51
8,15,51
110,151,51
182,191,51
170,10,51
58,0,51
102,105,51
86,152,51
39,146,51
31,126,51
4,100,51
143,69,51
129,102,51
152,162,51
26,9,51
121,84,51
24,167,51
62,79,51
116,172,51
12,15,51
110,117,51
182,153,51
113,31,51
48,99,51
11,186,51
126,152,51
182,43,51
26,75,51
78,82,51
191,157,51
177,97,52
173,171,52
123,89,52
183,174,52
3,184,52
71,62,52
188,177,52
18,189,52
196,141,52
107,15,52
37,140,52
193,0,52
101,46,52
85,198,52
192,96,52
175,166,52
144,63,52
156,20,52
78,90,52
165,170,52
16,113,52
54,42,52
78,81,52
178,124,52
35,10,52
129,62,52
60,141,52
188,145,52
167,152,52
142,76,52
163,172,52
10,79,52
45,153,52
151,147,52
170,153,52
199,163,52
94,47,52
56,47,52
1,142,52
122,141,52
188,135,52
131,136,52
50,75,52
162,123,52
107,180,52
80,186,52
121,22,52
52,56,52
104,144,52
30,32,52
120,135,53
54,118,53
103,95,53
47,64,53
149,48,53
37,165,53
7,120,53
69,101,53
130,86,53
182,162,53
159,54,53
125,62,53
75,156,53
53,139,53
8,144,53
8,0,53
28,117,53
106,161,53
61,177,53
109,110,53
58,96,53
196,9,53
20,125,53
87,6,53
39,121,53
137,179,53
174,193,53
18,5,53
58,13,53
46,131,53
29,188,53
112,71,53
51,56,53
153,139,53
1,38,53
77,51,53
31,108,53
152,56,53
25,172,53
10,66,53
54,125,53
150,15,53
167,130,53
33,89,53
107,63,53
34,170,53
155,192,53
131,173,53
166,137,53
107,98,53
193,128,54
27,76,54
25,122,54
198,52,54
42,149,54
179,4,54
66,136,54
139,151,54
23,44,54
12,78,54
45,18,54
63,102,54
47,112,54
75,128,54
199,113,54
81,148,54
13,112,54
48,25,54
111,39,54
117,113,54
101,114,54
97,198,54
14,18,54
125,16,54
81,87,54
54,27,54
85,177,54
103,167,54
179,113,54
171,196,54
81,105,54
184,157,54
106,155,54
196,41,54
31,133,54
48,108,54
38,151,54
13,20,54
72,4,54
12,126,54
68,163,54
33,69,54
199,10,54
189,31,54
27,41,54
95,82,54
145,22,54
125,175,54
94,151,54
92,169,54
20,149,55
153,36,55
94,186,55
127,132,55
180,170,55
106,116,55
90,66,55
108,127,55
140,69,55
129,73,55
8,163,55
116,120,55
91,88,55
157,145,55
12,11,55
80,107,55
103,84,55
193,192,55
107,61,55
24,138,55
176,22,55
144,61,55
190,109,55
148,127,55
196,113,55
189,147,55
126,28,55
13,105,55
28,23,55
105,69,55
109,60,55
74,6,55
185,142,55
52,62,55
50,139,55
6,152,55
126,134,55
22,111,55
41,109,55
158,112,55
58,0,55
142,162,55
38,64,55
28,34,55
148,2,55
93,49,55
98,69,55
31,106,55
88,34,55
43,173,55
43,87,56
68,188,56
120,181,56
24,143,56
139,188,56
42,108,56
24,102,56
153,120,56
189,159,56
13,104,56
20,106,56
78,79,56
162,12,56
78,192,56
70,67,56
163,104,56
167,116,56
70,111,56
82,26,56
104,42,56
26,171,56
41,57,56
154,112,56
174,1,56
42,15,56
131,51,56
46,129,56
116,9,56
60,172,56
27,142,56
3,136,56
163,77,56
128,122,56
54,116,56
64,119,56
32,83,56
17,180,56
107,31,56
67,10,56
114,41,56
16,85,56
37,198,56
167,98,56
38,68,56
157,171,56
146,17,56
46,7,56
197,6,56
77,46,56
148,18,56
124,130,57
188,179,57
90,122,57
96,89,57
121,103,57
167,8,57
97,168,57
111,158,57
97,11,57
64,102,57
9,46,57
70,46,57
64,199,57
71,115,57
13,70,57
16,109,57
175,173,57
102,119,57
103,4,57
20,13,57
108,161,57
195,51,57
136,121,57
131,27,57
104,22,57
169,124,57
118,141,57
37,13,57
4,121,57
96,175,57
41,95,57
81,110,57
134,53,57
86,5,57
8,71,57
3,170,57
87,137,57
24,169,57
191,110,57
34,16,57
24,25,57
164,15,57
170,182,57
10,172,57
106,177,57
1,172,57
173,74,57
77,174,57
4,151,57
154,101,57
164,31,58
112,57,58
135,176,58
51,141,58
95,146,58
147,6,58
100,110,58
19,53,58
14,20,58
39,51,58
128,92,58
54,188,58
193,42,58
146,173,58
162,148,58
35,109,58
90,148,58
132,86,58
190,20,58
108,63,58
135,169,58
147,179,58
92,136,58
121,95,58
9,53,58
51,43,58
104,120,58
74,42,58
90,31,58
94,21,58
186,142,58
166,30,58
46,37,58
18,143,58
173,142,58
140,82,58
143,9,58
122,56,58
131,139,58
94,122,58
143,20,58
127,157,58
114,75,58
113,112,58
20,52,58
83,138,58
143,71,58
185,181,58
33,8,58
155,126,58
140,174,59
182,126,59
74,108,59
152,141,59
160,136,59
112,88,59
180,42,59
121,135,59
38,132,59
44,17,59
49,193,59
30,81,59
165,142,59
47,195,59
191,102,59
123,77,59
81,85,59
154,156,59
35,24,59
20,25,59
128,179,59
20,55,59
96,56,59
174,121,59
150,156,59
91,103,59
17,183,59
22,172,59
76,64,59
32,187,59
157,81,59
115,22,59
192,43,59
49,54,59
53,87,59
143,149,59
138,54,59
155,69,59
39,20,59
175,58,59
142,70,59
6,17,59
147,3,59
120,122,59
96,54,59
0,30,59
65,170,59
38,4,59
26,108,59
45,124,59
194,61,60
104,37,60
21,139,60
187,101,60
167,46,60
132,126,60
160,24,60
163,45,60
77,164,60
158,185,60
51,79,60
142,156,60
118,69,60
160,142,60
73,166,60
132,162,60
44,78,60
170,194,60
177,26,60
65,17,60
42,130,60
178,22,60
28,121,60
15,139,60
33,163,60
67,112,60
150,108,60
147,23,60
113,180,60
59,13,60
75,53,60
1,108,60
96,61,60
61,171,60
19,134,60
4,185,60
185,128,60
182,102,60
5,196,60
137,12,60
156,188,60
50,48,60
163,150,60
127,47,60
167,16,60
96,178,60
151,147,60
91,92,60
4,129,60
137,119,60
28,118,61
26,32,61
32,9,61
25,17,61
108,107,61
160,15,61
45,144,61
182,184,61
62,3,61
166,180,61
109,75,61
81,32,61
36,4,61
159,136,61
185,43,61
185,198,61
148,138,61
60,15,61
23,144,61
31,183,61
125,183,61
77,45,61
146,46,61
187,172,61
48,194,61
159,162,61
56,172,61
176,5,61
105,114,61
60,91,61
22,98,61
170,125,61
64,35,61
144,37,61
141,23,61
95,48,61
53,103,61
34,143,61
172,123,61
43,120,61
6,187,61
56,16,61
61,163,61
69,90,61
122,164,61
32,71,61
16,162,61
196,85,61
189,48,61
8,132,61
197,4,62
43,57,62
67,129,62
74,162,62
42,139,62
13,184,62
129,60,62
147,172,62
178,34,62
145,136,62
53,178,62
90,181,62
187,182,62
62,126,62
5,141,62
26,23,62
28,132,62
196,37,62
137,132,62
121,24,62
97,42,62
169,22,62
21,129,62
26,48,62
152,107,62
39,31,62
170,38,62
30,85,62
177,18,62
104,192,62
46,0,62
84,30,62
90,78,62
114,199,62
9,94,62
115,102,62
107,101,62
142,21,62
87,187,62
64,140,62
117,17,62
74,44,62
105,67,62
117,125,62
159,9,62
114,46,62
88,31,62
173,122,62
35,57,62
111,103,62
164,103,63
136,142,63
95,198,63
24,188,63
71,1,63
109,78,63
97,41,63
109,103,63
188,158,63
36,149,63
188,0,63
156,187,63
8,27,63
57,182,63
134,46,63
169,196,63
53,32,63
199,163,63
40,86,63
1,10,63
37,18,63
178,130,63
145,103,63
155,102,63
1,4,63
77,180,63
124,81,63
122,44,63
67,137,63
59,56,63
43,178,63
58,124,63
5,154,63
27,128,63
138,102,63
57,45,63
35,7,63
88,170,63
86,192,63
161,15,63
170,53,63
107,103,63
194,45,63
129,10,63
139,153,63
92,34,63
106,84,63
80,9,63
78,34,63
33,82,63
51,69,64
71,174,64
116,0,64
54,9,64
31,140,64
108,143,64
173,194,64
48,153,64
86,122,64
177,41,64
172,108,64
100,33,64
113,136,64
119,34,64
198,82,64
155,156,64
118,156,64
127,84,64
51,151,64
187,58,64
154,120,64
76,56,64
79,172,64
122,33,64
85,152,64
122,158,64
30,103,64
173,41,64
53,38,64
97,112,64
16,118,64
178,126,64
128,8,64
49,125,64
193,77,64
71,196,64
134,26,64
130,18,64
1,157,64
4,103,64
190,64,64
9,107,64
182,151,64
144,60,64
145,102,64
99,148,64
89,26,64
54,188,64
68,149,64
162,130,64
99,143,65
65,103,65
129,106,65
98,17,65
27,182,65
127,130,65
22,57,65
183,174,65
167,99,65
140,162,65
5,117,65
73,36,65
149,105,65
104,102,65
196,139,65
42,156,65
55,53,65
83,151,65
43,85,65
79,6,65
147,136,65
71,90,65
2,172,65
1,159,65
186,162,65
10,185,65
113,186,65
87,141,65
75,144,65
128,14,65
42,21,65
95,185,65
69,125,65
43,53,65
54,137,65
65,96,65
140,163,65
185,156,65
186,50,65
116,56,65
32,91,65
143,140,65
190,110,65
183,195,65
33,132,65
64,77,65
101,50,65
59,88,65
151,28,65
76,18,65
1,109,66
198,150,66
131,17,66
75,85,66
79,75,66
69,142,66
137,72,66
177,53,66
38,174,66
53,24,66
151,135,66
53,164,66
100,163,66
118,141,66
80,127,66
141,185,66
154,163,66
10,170,66
0,162,66
111,22,66
175,49,66
94,15,66
14,166,66
86,11,66
142,104,66
131,174,66
0,146,66
28,104,66
146,82,66
166,24,66
166,36,66
156,37,66
128,76,66
111,43,66
61,25,66
56,179,66
159,170,66
30,56,66
179,79,66
70,62,66
59,132,66
170,179,66
74,128,66
140,37,66
79,170,66
58,0,66
137,40,66
16,141,66
65,174,66
167,195,66
19,195,67
74,128,67
171,108,67
26,0,67
88,97,67
112,167,67
120,87,67
53,171,67
11,49,67
141,28,67
16,21,67
65,159,67
19,166,67
35,38,67
104,87,67
62,15,67
10,101,67
169,166,67
98,48,67
135,186,67
74,125,67
50,10,67
136,93,67
7,124,67
197,83,67
181,125,67
81,122,67
25,40,67
95,152,67
68,9,67
193,108,67
137,32,67
85,128,67
146,188,67
41,89,67
19,103,67
114,170,67
127,153,67
156,35,67
88,167,67
24,26,67
12,177,67
121,138,67
179,25,67
158,3,67
139,7,67
81,7,67
77,33,67
170,89,67
14,21,67
109,176,68
91,97,68
86,151,68
83,170,68
57,115,68
113,108,68
135,95,68
87,9,68
49,113,68
160,32,68
115,173,68
117,179,68
73,116,68
36,77,68
118,62,68
128,122,68
191,47,68
193,162,68
26,130,68
181,135,68
18,122,68
170,59,68
103,173,68
159,83,68
65,113,68
116,167,68
188,127,68
124,191,68
2,176,68
82,152,68
163,49,68
64,21,68
108,127,68
119,82,68
160,107,68
154,15,68
108,62,68
68,9,68
194,131,68
102,63,68
147,72,68
116,82,68
54,144,68
151,78,68
51,126,68
195,131,68
74,102,68
152,162,68
39,137,68
20,27,68
17,33,69
11,159,69
193,146,69
194,183,69
123,142,69
44,172,69
101,168,69
161,22,69
153,130,69
127,110,69
110,198,69
48,76,69
65,59,69
49,105,69
36,25,69
75,121,69
136,147,69
8,59,69
46,124,69
81,55,69
112,198,69
9,174,69
9,55,69
70,2,69
72,192,69
182,63,69
190,103,69
32,164,69
63,29,69
88,15,69
187,167,69
31,186,69
135,158,69
68,103,69
132,9,69
3,91,69
147,11,69
40,60,69
16,172,69
195,132,69
193,41,69
167,40,69
148,27,69
110,163,69
108,12,69
115,4,69
183,29,69
103,58,69
98,127,69
80,69,69
186,154,70
96,135,70
36,163,70
116,112,70
118,106,70
141,101,70
173,15,70
130,73,70
194,93,70
132,167,70
52,165,70
57,88,70
86,30,70
93,21,70
23,69,70
119,51,70
85,150,70
159,108,70
60,43,70
22,158,70
128,135,70
5,82,70
31,59,70
40,108,70
122,141,70
2,4,70
54,52,70
43,24,70
141,115,70
61,34,70
160,70,70
163,146,70
23,102,70
157,180,70
119,15,70
142,124,70
0,33,70
131,5,70
2,138,70
38,195,70
187,84,70
167,48,70
66,167,70
134,72,70
149,75,70
51,166,70
48,162,70
20,187,70
168,34,70
121,11,70
169,170,71
23,57,71
35,57,71
126,51,71
110,81,71
58,82,71
126,14,71
188,142,71
56,122,71
97,91,71
87,192,71
117,73,71
166,0,71
152,124,71
3,28,71
91,7,71
123,13,71
54,153,71
176,72,71
144,7,71
23,41,71
146,5,71
174,82,71
178,82,71
41,163,71
24,158,71
181,5,71
126,7,71
92,93,71
136,173,71
49,121,71
37,34,71
131,119,71
182,124,71
198,141,71
47,74,71
20,162,71
188,47,71
61,77,71
158,90,71
3,128,71
150,77,71
164,122,71
111,195,71
171,117,71
141,86,71
13,84,71
187,170,71
49,47,71
103,22,71
193,109,72
59,162,72
71,132,72
137,125,72
50,27,72
55,126,72
141,84,72
123,162,72
156,7,72
13,112,72
103,72,72
139,165,72
87,115,72
39,91,72
193,124,72
170,47,72
118,66,72
42,145,72
190,9,72
141,98,72
71,138,72
20,136,72
46,49,72
53,180,72
67,181,72
159,115,72
3,91,72
191,46,72
77,170,72
131,16,72
84,133,72
127,70,72
36,106,72
92,93,72
50,22,72
77,16,72
123,187,72
123,0,72
43,48,72
85,84,72
61,22,72
146,190,72
171,159,72
115,99,72
185,194,72
147,121,72
122,97,72
196,62,72
46,136,72
34,81,72
127,52,73
68,119,73
74,44,73
124,2,73
140,139,73
56,39,73
73,175,73
43,48,73
71,38,73
108,186,73
40,85,73
84,154,73
4,48,73
136,57,73
175,82,73
111,53,73
172,47,73
40,49,73
52,47,73
72,42,73
99,69,73
58,109,73
76,54,73
197,176,73
197,70,73
192,75,73
55,141,73
143,53,73
60,77,73
144,183,73
194,172,73
163,1,73
181,151,73
4,60,73
165,80,73
117,130,73
145,173,73
185,119,73
64,164,73
192,139,73
98,144,73
74,47,73
9,80,73
96,169,73
136,165,73
189,108,73
85,117,73
172,191,73
89,67,73
135,193,73
65,171,74
0,188,74
172,39,74
170,53,74
198,130,74
138,131,74
154,115,74
24,158,74
13,94,74
145,16,74
9,131,74
40,34,74
87,111,74
109,135,74
147,99,74
189,42,74
131,97,74
18,182,74
140,10,74
133,132,74
6,26,74
132,15,74
179,89,74
61,19,74
84,53,74
41,102,74
76,41,74
188,30,74
134,20,74
37,18,74
101,144,74
121,183,74
25,46,74
17,166,74
118,89,74
31,151,74
8,126,74
185,9,74
158,31,74
75,169,74
168,162,74
174,197,74
16,20,74
146,119,74
165,172,74
173,105,74
56,177,74
128,170,74
166,85,74
140,103,74
154,153,75
109,64,75
149,115,75
112,69,75
123,130,75
111,28,75
146,81,75
10,46,75
166,7,75
177,91,75
146,149,75
26,151,75
140,156,75
120,24,75
53,103,75
79,100,75
79,9,75
103,74,75
110,147,75
107,159,75
95,7,75
0,39,75
146,144,75
2,13,75
22,182,75
88,48,75
76,174,75
70,39,75
164,29,75
11,60,75
75,26,75
156,103,75
130,6,75
155,190,75
62,192,75
33,149,75
44,101,75
48,167,75
129,118,75
175,149,75
170,156,75
5,191,75
188,18,75
20,150,75
13,41,75
33,23,75
2,13,75
36,182,75
6,30,75
110,43,75
119,156,76
133,15,76
140,166,76
86,163,76
128,103,76
101,15,76
170,160,76
122,140,76
158,130,76
0,109,76
144,34,76
52,124,76
21,132,76
11,172,76
93,70,76
198,56,76
141,93,76
102,169,76
64,159,76
148,161,76
181,194,76
72,20,76
12,112,76
82,195,76
41,137,76
95,82,76
33,142,76
12,7,76
150,185,76
176,146,76
56,193,76
189,135,76
133,5,76
36,116,76
41,91,76
120,192,76
180,9,76
18,178,76
173,11,76
153,54,76
3,120,76
10,62,76
81,51,76
30,185,76
23,153,76
26,151,76
19,69,76
2,47,76
123,20,76
77,193,76
39,78,77
131,163,77
176,129,77
179,199,77
126,33,77
133,105,77
93,186,77
24,199,77
163,103,77
32,0,77
183,44,77
61,188,77
16,81,77
141,68,77
169,186,77
151,60,77
112,168,77
197,6,77
58,71,77
185,139,77
68,131,77
88,170,77
151,68,77
128,115,77
145,138,77
139,159,77
66,33,77
134,6,77
46,22,77
58,96,77
181,148,77
143,15,77
115,70,77
49,108,77
75,21,77
156,169,77
42,11,77
49,54,77
95,170,77
194,68,77
177,135,77
134,108,77
122,176,77
52,192,77
8,86,77
128,179,77
96,75,77
162,73,77
46,157,77
24,114,77
151,180,78
103,43,78
159,100,78
57,110,78
98,41,78
129,138,78
185,71,78
117,27,78
144,100,78
160,17,78
163,84,78
42,110,78
143,89,78
166,8,78
146,166,78
20,162,78
70,63,78
79,175,78
60,119,78
162,192,78
92,70,78
63,38,78
120,87,78
89,168,78
145,114,78
107,77,78
135,140,78
111,164,78
49,122,78
158,100,78
87,13,78
139,50,78
85,67,78
54,167,78
159,142,78
36,12,78
171,192,78
134,65,78
146,52,78
80,7,78
23,187,78
45,108,78
99,71,78
64,156,78
159,111,78
197,92,78
109,102,78
76,185,78
185,17,78
11,21,78
41,117,79
39,47,79
18,123,79
185,16,79
19,180,79
132,133,79
19,156,79
164,176,79
64,161,79
39,15,79
57,127,79
130,56,79
169,192,79
42,11,79
17,170,79
41,71,79
145,2,79
139,166,79
29,175,79
107,106,79
106,86,79
40,16,79
190,30,79
25,103,79
168,132,79
26,135,79
14,25,79
124,192,79
163,134,79
179,113,79
52,21,79
0,57,79
44,174,79
197,6,79
152,12,79
91,132,79
169,0,79
49,171,79
129,189,79
98,108,79
159,69,79
68,15,79
174,2,79
163,132,79
87,162,79
170,114,79
124,107,79
30,65,79
133,170,79
108,61,79
151,138,80
11,53,80
103,159,80
40,4,80
191,11,80
141,62,80
157,41,80
32,42,80
56,180,80
141,68,80
25,51,80
13,146,80
171,120,80
59,113,80
149,135,80
24,69,80
139,153,80
37,128,80
112,120,80
33,106,80
142,55,80
72,0,80
47,98,80
55,177,80
122,131,80
55,105,80
165,171,80
165,134,80
111,89,80
56,81,80
3,82,80
64,21,80
161,130,80
123,163,80
18,15,80
50,34,80
4,175,80
53,87,80
157,99,80
24,9,80
41,70,80
115,25,80
87,53,80
145,167,80
143,70,80
177,109,80
51,198,80
9,146,80
93,115,80
123,69,80
15,112,81
198,9,81
82,198,81
182,3,81
198,86,81
44,25,81
28,174,81
175,6,81
150,177,81
150,91,81
69,18,81
16,193,81
99,55,81
199,101,81
29,109,81
141,112,81
92,172,81
35,51,81
41,183,81
45,121,81
132,52,81
1,56,81
85,72,81
15,154,81
68,120,81
195,197,81
146,166,81
58,153,81
193,137,81
43,142,81
19,14,81
20,174,81
17,16,81
37,17,81
171,21,81
124,32,81
152,121,81
148,137,81
42,24,81
177,109,81
85,106,81
65,47,81
150,130,81
163,169,81
49,51,81
118,115,81
134,192,81
21,18,81
63,188,81
22,149,81
94,126,82
196,22,82
29,82,82
79,109,82
1,186,82
198,84,82
136,153,82
35,121,82
84,179,82
28,179,82
94,21,82
27,47,82
188,42,82
20,57,82
16,91,82
33,172,82
150,4,82
47,171,82
173,41,82
18,7,82
66,132,82
131,134,82
6,37,82
159,95,82
139,136,82
157,11,82
60,147,82
190,129,82
73,163,82
27,62,82
116,151,82
64,171,82
104,126,82
59,121,82
139,18,82
170,128,82
186,102,82
155,34,82
25,74,82
112,97,82
196,122,82
7,166,82
112,9,82
119,44,82
38,105,82
21,128,82
35,148,82
175,162,82
158,17,82
111,119,82
135,47,83
107,141,83
3,63,83
190,65,83
180,165,83
181,137,83
52,78,83
34,68,83
84,127,83
54,6,83
21,132,83
180,96,83
114,123,83
25,0,83
64,172,83
37,155,83
46,154,83
44,144,83
178,52,83
186,101,83
163,170,83
100,47,83
15,87,83
185,15,83
126,110,83
111,144,83
150,91,83
145,198,83
113,0,83
31,70,83
26,187,83
189,3,83
101,167,83
131,85,83
34,56,83
36,34,83
170,165,83
57,115,83
184,57,83
72,70,83
56,19,83
120,78,83
164,11,83
60,121,83
115,44,83
176,134,83
118,22,83
182,111,83
37,3,83
159,108,83
128,171,84
148,111,84
102,51,84
172,12,84
195,91,84
95,175,84
102,2,84
117,170,84
137,104,84
28,106,84
45,169,84
160,115,84
13,74,84
51,96,84
83,90,84
5,15,84
192,122,84
141,189,84
9,154,84
129,156,84
57,92,84
117,160,84
93,136,84
110,153,84
60,82,84
70,109,84
118,91,84
81,189,84
5,132,84
121,145,84
8,69,84
141,99,84
90,80,84
37,106,84
44,28,84
111,106,84
59,180,84
127,124,84
127,172,84
79,180,84
7,147,84
14,81,84
143,104,84
138,90,84
121,89,84
44,110,84
52,98,84
153,66,84
194,46,84
5,68,84
45,4,85
49,193,85
160,9,85
121,197,85
8,25,85
32,101,85
20,5,85
141,136,85
177,62,85
181,37,85
66,31,85
28,157,85
55,31,85
116,0,85
178,157,85
74,170,85
124,78,85
69,195,85
149,113,85
60,172,85
100,4,85
128,106,85
108,72,85
7,166,85
132,10,85
117,159,85
196,13,85
11,187,85
166,28,85
109,128,85
158,69,85
182,3,85
25,129,85
104,141,85
169,126,85
132,39,85
65,7,85
59,124,85
152,191,85
105,119,85
89,93,85
55,60,85
123,163,85
194,152,85
37,157,85
72,91,85
18,69,85
56,78,85
186,23,85
100,136,85
16,151,86
19,129,86
69,85,86
50,65,86
154,25,86
97,127,86
154,83,86
120,103,86
44,64,86
199,69,86
184,18,86
135,198,86
135,159,86
20,197,86
20,155,86
86,6,86
162,112,86
51,198,86
192,75,86
85,107,86
36,17,86
171,81,86
83,103,86
180,192,86
7,69,86
116,17,86
7,183,86
133,34,86
119,116,86
5,13,86
1,73,86
67,71,86
20,107,86
81,102,86
109,40,86
141,177,86
92,56,86
103,89,86
159,110,86
141,94,86
97,115,86
77,60,86
185,82,86
68,141,86
4,0,86
176,110,86
30,20,86
63,39,86
87,4,86
163,118,86
152,124,87
42,180,87
178,106,87
85,151,87
128,20,87
47,112,87
196,37,87
121,131,87
177,81,87
179,102,87
0,52,87
106,13,87
43,30,87
113,23,87
192,76,87
94,86,87
158,169,87
156,125,87
111,86,87
94,7,87
85,4,87
57,17,87
84,50,87
163,48,87
146,132,87
175,134,87
157,172,87
18,198,87
90,54,87
45,192,87
189,7,87
92,13,87
1,91,87
1,162,87
167,3,87
74,167,87
151,86,87
69,68,87
190,192,87
195,69,87
82,20,87
179,194,87
9,174,87
150,18,87
4,198,87
23,122,87
55,7,87
73,101,87
57,180,87
111,159,87
63,77,88
57,128,88
177,20,88
160,153,88
33,172,88
98,138,88
134,168,88
24,48,88
65,56,88
198,192,88
128,139,88
0,140,88
177,145,88
148,144,88
111,54,88
112,94,88
120,136,88
144,50,88
187,44,88
71,129,88
193,95,88
185,104,88
95,75,88
153,88,88
118,47,88
100,10,88
92,96,88
32,176,88
102,103,88
171,2,88
174,36,88
159,129,88
142,147,88
112,100,88
70,23,88
134,9,88
100,122,88
148,23,88
139,188,88
196,166,88
103,106,88
50,156,88
134,6,88
185,109,88
74,13,88
184,132,88
67,168,88
101,94,88
1,9,88
54,155,88
52,112,89
20,107,89
80,106,89
106,193,89
36,11,89
121,62,89
163,134,89
96,34,89
170,47,89
152,172,89
195,15,89
54,165,89
194,49,89
81,158,89
4,107,89
153,142,89
47,129,89
178,11,89
14,132,89
61,82,89
9,72,89
175,18,89
145,192,89
48,15,89
191,29,89
42,144,89
185,118,89
169,103,89
185,16,89
160,174,89
51,3,89
77,146,89
63,62,89
18,65,89
150,149,89
68,95,89
149,35,89
0,54,89
145,15,89
72,92,89
183,34,89
49,169,89
98,170,89
138,22,89
108,189,89
22,137,89
8,156,89
176,87,89
1,143,89
134,69,89
11,138,90
46,44,90
189,53,90
44,4,90
114,98,90
94,124,90
60,89,90
41,181,90
32,134,90
94,133,90
152,91,90
48,108,90
44,170,90
146,66,90
17,113,90
143,151,90
86,85,90
173,6,90
80,136,90
131,194,90
36,34,90
99,87,90
178,126,90
4,31,90
27,84,90
76,160,90
25,14,90
131,106,90
3,170,90
78,6,90
177,100,90
174,87,90
102,131,90
6,11,90
143,72,90
43,144,90
43,194,90
137,195,90
195,47,90
156,20,90
172,87,90
198,70,90
96,24,90
3,151,90
154,57,90
37,155,90
144,62,90
73,119,90
189,54,90
44,115,90
44,166,91
98,62,91
19,47,91
185,153,91
122,114,91
11,50,91
199,28,91
171,150,91
134,67,91
50,108,91
146,92,91
17,196,91
123,121,91
174,84,91
23,117,91
170,144,91
84,151,91
55,166,91
131,75,91
116,69,91
120,0,91
31,144,91
59,17,91
16,47,91
116,61,91
194,162,91
148,66,91
130,194,91
168,100,91
69,79,91
82,117,91
26,78,91
56,5,91
144,41,91
13,179,91
158,91,91
66,170,91
197,87,91
121,110,91
86,174,91
172,44,91
194,84,91
64,30,91
54,109,91
40,186,91
56,63,91
172,9,91
186,185,91
36,15,91
63,136,91
192,84,92
144,149,92
69,100,92
165,103,92
197,132,92
148,138,92
116,7,92
107,167,92
141,112,92
30,101,92
76,191,92
1,102,92
13,50,92
160,110,92
14,151,92
35,139,92
195,197,92
164,119,92
185,129,92
37,163,92
50,15,92
158,115,92
22,64,92
130,127,92
181,103,92
49,182,92
97,102,92
111,58,92
139,58,92
45,162,92
107,160,92
9,61,92
62,164,92
112,10,92
192,46,92
141,31,92
85,174,92
77,88,92
83,6,92
184,27,92
3,195,92
121,180,92
2,15,92
158,74,92
59,124,92
192,177,92
88,15,92
72,172,92
179,162,92
32,101,92
172,60,93
8,0,93
199,41,93
20,21,93
26,6,93
93,21,93
139,185,93
81,22,93
81,197,93
135,47,93
