user1_id,user2_id,time
110,165,46
61,79,46
29,61,46
24,66,46
86,124,46
64,155,46
30,66,46
107,5,46
63,81,46
1,1,46
138,88,46
38,74,46
135,29,46
195,160,46
32,121,46
31,50,46
148,169,46
2,85,46
110,13,46
126,42,46
52,98,46
94,14,47
18,9,47
4,139,47
80,28,47
163,177,47
28,42,47
194,164,47
23,128,47
103,49,47
171,3,47
137,171,47
21,62,47
109,14,47
181,79,47
131,197,47
16,182,47
192,157,47
110,93,47
156,83,47
121,23,47
12,30,47
55,174,47
177,158,47
112,39,47
91,57,47
89,14,47
7,141,47
24,8,47
60,164,47
76,136,47
118,89,47
21,133,47
181,181,47
84,164,47
134,181,47
180,191,47
45,182,47
78,195,47
137,127,47
38,23,47
6,170,47
105,32,47
9,118,47
80,44,47
61,38,47
148,31,47
91,197,47
21,14,47
164,108,47
120,61,47
36,32,48
94,152,48
170,60,48
152,33,48
179,72,48
74,160,48
24,141,48
85,46,48
27,101,48
146,35,48
197,190,48
194,125,48
103,170,48
143,162,48
81,160,48
137,91,48
50,30,48
45,143,48
62,127,48
195,131,48
99,183,48
105,169,48
159,17,48
169,31,48
184,186,48
151,46,48
188,174,48
76,192,48
132,64,48
109,24,48
196,25,48
164,19,48
106,97,48
28,195,48
95,80,48
91,84,48
158,102,48
163,132,48
162,31,48
46,16,48
66,80,48
45,193,48
159,19,48
157,141,48
37,108,48
96,194,48
56,168,48
170,144,48
77,93,48
27,46,48
91,172,49
49,97,49
143,153,49
138,163,49
162,35,49
123,126,49
68,156,49
151,50,49
142,18,49
194,115,49
102,67,49
81,165,49
94,132,49
27,149,49
133,66,49
139,189,49
62,119,49
74,170,49
191,173,49
170,151,49
42,147,49
152,102,49
192,112,49
26,15,49
56,182,49
77,38,49
97,125,49
33,166,49
175,8,49
191,43,49
184,86,49
109,16,49
171,2,49
187,146,49
111,93,49
161,7,49
65,117,49
96,52,49
89,181,49
104,189,49
189,186,49
161,11,49
190,63,49
119,170,49
194,84,49
115,27,49
43,74,49
131,155,49
86,184,49
178,30,49
102,152,50
179,184,50
88,165,50
88,180,50
45,95,50
132,64,50
121,39,50
152,65,50
95,93,50
59,59,50
177,31,50
77,13,50
163,35,50
122,28,50
4,102,50
161,93,50
160,141,50
72,62,50
88,132,50
151,50,50
161,117,50
90,98,50
121,14,50
177,130,50
198,155,50
165,197,50
116,73,50
41,84,50
32,189,50
97,18,50
46,145,50
62,197,50
75,56,50
156,63,50
156,120,50
58,73,50
68,100,50
56,176,50
97,172,50
95,140,50
49,146,50
148,112,50
176,193,50
83,159,50
130,165,50
153,150,50
59,113,50
8,81,50
43,151,50
192,77,50
105,71,51
75,51,51
168,138,51
98,69,51
181,54,51
93,43,51
80,191,51
61,184,51
144,173,51
162,15,51
119,97,51
24,199,51
112,74,51
92,92,51
87,66,51
83,165,51
53,66,51
124,46,51
80,12,51
84,155,51
55,172,51
115,100,51
198,4,51
112,19,51
20,104,51
177,175,51
28,136,51
44,48,51
6,176,51
113,24,51
137,179,51
177,187,51
9,13,51
54,27,51
120,41,51
99,58,51
156,187,51
65,162,51
90,33,51
58,164,51
4,34,51
32,41,51
115,117,51
61,187,51
124,42,51
197,88,51
35,152,51
17,25,51
116,152,51
135,127,51
180,112,52
173,6,52
28,74,52
122,52,52
20,137,52
166,136,52
136,129,52
50,191,52
198,142,52
160,112,52
17,95,52
176,98,52
167,24,52
95,109,52
100,152,52
49,182,52
84,116,52
76,64,52
31,168,52
168,154,52
24,160,52
103,143,52
2,31,52
11,159,52
49,145,52
47,180,52
86,26,52
128,142,52
62,103,52
84,115,52
95,127,52
95,175,52
11,184,52
191,65,52
141,8,52
92,3,52
159,126,52
125,8,52
56,168,52
95,168,52
109,179,52
100,73,52
135,164,52
11,67,52
101,18,52
125,182,52
88,113,52
91,10,52
8,25,52
88,63,52
170,12,53
93,157,53
120,138,53
42,75,53
99,150,53
124,2,53
17,137,53
157,47,53
46,164,53
149,148,53
60,48,53
186,177,53
147,77,53
78,76,53
13,53,53
135,186,53
76,141,53
32,5,53
132,97,53
155,121,53
156,122,53
119,103,53
149,7,53
158,198,53
165,54,53
62,162,53
19,15,53
196,156,53
97,112,53
103,96,53
107,113,53
117,126,53
52,0,53
39,173,53
52,9,53
128,84,53
143,8,53
95,57,53
93,156,53
13,42,53
31,80,53
99,110,53
76,2,53
134,128,53
182,156,53
110,51,53
71,116,53
122,99,53
130,156,53
125,74,53
142,110,54
83,85,54
20,14,54
122,40,54
185,181,54
169,173,54
187,77,54
109,80,54
164,160,54
163,199,54
7,165,54
54,188,54
96,69,54
115,29,54
97,28,54
109,45,54
3,61,54
54,192,54
196,182,54
179,23,54
171,172,54
151,35,54
57,4,54
14,198,54
135,138,54
49,20,54
193,108,54
65,187,54
128,13,54
110,105,54
55,125,54
111,6,54
111,22,54
40,139,54
165,56,54
70,102,54
116,198,54
60,82,54
74,139,54
158,22,54
35,192,54
196,151,54
54,179,54
179,94,54
195,87,54
193,129,54
118,75,54
33,48,54
119,72,54
36,185,54
163,83,55
20,12,55
16,14,55
90,194,55
141,82,55
27,115,55
17,140,55
67,68,55
162,137,55
43,47,55
151,81,55
70,69,55
168,137,55
133,197,55
94,59,55
75,176,55
102,111,55
23,68,55
145,135,55
150,169,55
33,148,55
139,55,55
164,116,55
198,111,55
177,174,55
128,189,55
158,29,55
1,148,55
32,83,55
145,19,55
39,132,55
46,132,55
118,42,55
111,62,55
135,45,55
32,42,55
113,132,55
52,17,55
5,116,55
141,16,55
115,128,55
113,165,55
156,198,55
49,64,55
96,156,55
30,125,55
20,39,55
86,20,55
85,28,55
117,179,55
98,10,56
15,187,56
44,100,56
47,161,56
0,68,56
44,2,56
172,142,56
163,152,56
15,14,56
182,50,56
145,13,56
184,83,56
91,167,56
144,169,56
142,77,56
175,108,56
97,156,56
30,159,56
124,48,56
192,132,56
134,26,56
174,25,56
139,69,56
12,55,56
198,101,56
144,107,56
106,174,56
125,61,56
130,50,56
144,79,56
3,137,56
189,132,56
169,188,56
104,14,56
63,89,56
162,60,56
115,69,56
86,168,56
51,186,56
170,113,56
161,169,56
30,191,56
179,79,56
30,5,56
171,80,56
135,50,56
117,151,56
23,146,56
22,196,56
74,110,56
138,98,57
150,191,57
78,28,57
110,46,57
153,156,57
131,6,57
5,105,57
154,156,57
134,74,57
139,158,57
182,82,57
30,188,57
9,76,57
132,34,57
54,188,57
28,183,57
163,108,57
144,72,57
170,185,57
173,79,57
175,98,57
116,84,57
25,132,57
149,155,57
129,35,57
138,43,57
108,99,57
0,144,57
23,88,57
34,174,57
116,149,57
69,166,57
66,72,57
15,129,57
97,70,57
98,61,57
21,0,57
91,170,57
84,123,57
69,107,57
69,197,57
103,47,57
158,103,57
150,66,57
7,10,57
105,50,57
2,67,57
185,96,57
27,144,57
81,42,57
98,155,58
92,126,58
45,192,58
129,23,58
93,161,58
74,9,58
99,32,58
57,13,58
24,181,58
81,162,58
112,63,58
134,70,58
5,81,58
51,109,58
54,107,58
7,149,58
49,119,58
66,20,58
14,49,58
138,92,58
90,193,58
82,61,58
120,120,58
44,52,58
70,79,58
114,74,58
74,10,58
25,116,58
7,130,58
80,150,58
160,83,58
47,42,58
44,74,58
43,181,58
127,41,58
40,71,58
83,34,58
111,163,58
0,0,58
124,167,58
136,129,58
177,8,58
70,86,58
14,97,58
79,175,58
121,15,58
103,145,58
85,190,58
184,142,58
11,115,58
164,133,59
28,173,59
92,147,59
123,63,59
143,97,59
3,7,59
16,42,59
83,136,59
116,130,59
23,188,59
31,55,59
95,113,59
47,197,59
61,31,59
81,107,59
17,31,59
123,118,59
85,131,59
25,86,59
66,175,59
171,31,59
121,124,59
26,94,59
117,98,59
163,177,59
45,113,59
26,11,59
74,23,59
180,51,59
63,25,59
57,160,59
33,17,59
114,26,59
69,99,59
175,131,59
29,89,59
164,58,59
154,158,59
0,2,59
192,172,59
122,12,59
94,86,59
191,56,59
146,119,59
108,58,59
84,162,59
178,132,59
143,26,59
95,170,59
154,17,59
46,27,60
69,141,60
36,136,60
132,116,60
175,94,60
132,198,60
49,156,60
8,141,60
88,18,60
118,101,60
49,120,60
191,2,60
142,114,60
103,72,60
179,91,60
198,168,60
66,144,60
50,110,60
65,145,60
138,179,60
130,62,60
43,192,60
121,148,60
9,14,60
85,153,60
108,131,60
124,158,60
6,76,60
44,59,60
136,29,60
12,55,60
90,41,60
120,10,60
185,29,60
71,170,60
127,187,60
136,30,60
4,31,60
132,127,60
197,173,60
10,118,60
77,20,60
49,111,60
10,80,60
179,22,60
164,181,60
174,98,60
26,34,60
191,83,60
64,106,60
104,164,61
0,90,61
43,86,61
100,183,61
180,199,61
112,125,61
126,54,61
68,38,61
191,46,61
2,143,61
184,198,61
106,197,61
91,197,61
21,59,61
133,184,61
82,43,61
7,104,61
91,72,61
137,126,61
142,92,61
86,126,61
192,51,61
33,96,61
114,179,61
141,92,61
155,0,61
196,141,61
79,101,61
83,80,61
118,71,61
114,193,61
199,27,61
81,57,61
67,79,61
128,138,61
147,17,61
162,23,61
47,199,61
173,90,61
109,92,61
54,25,61
130,99,61
174,122,61
82,15,61
149,93,61
149,138,61
112,126,61
66,145,61
116,14,61
170,128,61
197,182,62
194,138,62
181,75,62
61,116,62
140,95,62
55,51,62
174,111,62
116,168,62
19,79,62
71,63,62
143,42,62
59,116,62
149,155,62
102,192,62
98,43,62
168,68,62
121,188,62
142,4,62
146,164,62
86,98,62
139,175,62
192,66,62
8,44,62
90,95,62
100,129,62
62,89,62
45,57,62
130,125,62
90,156,62
78,104,62
99,93,62
157,164,62
5,199,62
139,6,62
107,116,62
77,70,62
114,14,62
138,182,62
153,114,62
165,63,62
42,53,62
110,5,62
31,161,62
72,46,62
44,166,62
108,130,62
9,3,62
81,105,62
17,66,62
117,76,62
189,151,63
62,62,63
159,59,63
199,67,63
144,87,63
67,177,63
63,4,63
88,171,63
88,60,63
95,199,63
161,110,63
112,71,63
185,17,63
123,123,63
58,96,63
91,144,63
27,91,63
65,32,63
38,40,63
146,104,63
16,17,63
29,18,63
120,185,63
157,99,63
56,52,63
107,10,63
166,154,63
122,12,63
132,118,63
88,73,63
84,50,63
53,199,63
17,97,63
149,193,63
113,28,63
155,74,63
154,90,63
194,18,63
128,19,63
175,183,63
134,187,63
157,194,63
168,77,63
182,105,63
67,133,63
93,18,63
76,188,63
148,133,63
95,148,63
161,90,63
162,126,64
47,164,64
101,188,64
5,143,64
187,153,64
35,76,64
110,89,64
162,142,64
75,84,64
45,105,64
89,21,64
2,26,64
168,31,64
178,33,64
179,176,64
96,196,64
66,7,64
109,130,64
148,63,64
30,73,64
45,158,64
149,90,64
39,55,64
8,135,64
61,176,64
188,97,64
52,60,64
197,186,64
109,101,64
181,39,64
162,165,64
107,99,64
147,150,64
141,151,64
175,23,64
13,46,64
133,118,64
195,73,64
104,92,64
179,45,64
136,86,64
98,148,64
88,87,64
145,139,64
38,194,64
75,144,64
105,183,64
18,173,64
82,159,64
29,75,64
188,18,65
61,13,65
53,4,65
53,148,65
40,60,65
123,120,65
97,58,65
0,59,65
49,23,65
128,49,65
61,0,65
9,188,65
144,98,65
157,17,65
59,89,65
158,5,65
176,158,65
13,107,65
160,149,65
37,24,65
169,100,65
96,28,65
7,91,65
92,85,65
152,63,65
161,180,65
95,44,65
50,141,65
158,51,65
5,30,65
189,69,65
19,63,65
126,171,65
11,119,65
84,57,65
71,20,65
138,179,65
120,0,65
190,11,65
7,128,65
0,121,65
81,146,65
49,40,65
107,15,65
16,188,65
102,83,65
185,171,65
120,160,65
172,68,65
150,21,65
75,170,66
177,159,66
168,9,66
196,12,66
175,155,66
168,80,66
36,64,66
53,137,66
34,181,66
23,147,66
107,60,66
199,151,66
104,118,66
177,86,66
184,198,66
11,139,66
137,93,66
69,90,66
118,122,66
153,56,66
138,81,66
130,187,66
124,39,66
78,176,66
51,121,66
77,56,66
52,164,66
60,199,66
20,199,66
116,46,66
5,57,66
70,127,66
182,21,66
86,62,66
135,115,66
112,196,66
134,114,66
40,166,66
174,145,66
156,158,66
159,47,66
38,115,66
28,183,66
28,78,66
36,37,66
57,46,66
56,18,66
122,34,66
169,151,66
86,116,66
145,149,67
57,0,67
34,183,67
113,126,67
133,172,67
99,121,67
24,123,67
188,89,67
84,35,67
99,13,67
73,94,67
92,36,67
55,49,67
19,144,67
193,170,67
46,13,67
177,62,67
112,15,67
61,1,67
38,63,67
75,134,67
54,106,67
144,89,67
192,18,67
125,132,67
1,83,67
157,51,67
179,179,67
42,5,67
92,132,67
177,116,67
92,64,67
195,111,67
3,141,67
47,150,67
177,124,67
71,64,67
92,197,67
189,161,67
92,81,67
117,148,67
135,52,67
50,66,67
190,70,67
45,150,67
164,15,67
148,187,67
167,125,67
55,113,67
187,155,67
22,194,68
165,110,68
68,117,68
14,151,68
127,59,68
75,156,68
123,47,68
141,141,68
104,35,68
76,92,68
132,149,68
93,123,68
140,164,68
194,129,68
84,82,68
122,189,68
73,198,68
148,87,68
76,7,68
25,81,68
112,25,68
131,143,68
98,76,68
85,178,68
56,43,68
116,17,68
43,178,68
138,184,68
103,154,68
45,84,68
53,151,68
46,186,68
30,165,68
58,66,68
106,46,68
105,39,68
82,189,68
140,168,68
124,190,68
141,58,68
113,154,68
92,160,68
2,188,68
26,143,68
10,25,68
86,101,68
89,173,68
161,188,68
71,135,68
171,185,68
105,45,69
95,163,69
136,79,69
133,95,69
108,43,69
23,133,69
63,122,69
161,124,69
174,28,69
163,146,69
131,62,69
43,164,69
42,141,69
163,77,69
149,0,69
172,18,69
82,39,69
99,20,69
36,2,69
36,171,69
8,195,69
186,18,69
187,42,69
198,44,69
76,143,69
50,140,69
125,199,69
46,160,69
94,6,69
72,107,69
134,53,69
102,102,69
59,116,69
104,119,69
143,74,69
1,22,69
106,128,69
115,167,69
132,20,69
6,66,69
83,172,69
69,94,69
189,38,69
100,122,69
104,140,69
28,191,69
189,41,69
184,101,69
34,189,69
151,95,69
44,36,70
127,111,70
129,103,70
101,196,70
119,36,70
88,187,70
23,106,70
1,48,70
134,173,70
43,182,70
181,107,70
19,152,70
50,31,70
121,175,70
110,3,70
68,188,70
104,96,70
157,69,70
57,154,70
179,190,70
129,84,70
91,69,70
144,117,70
30,116,70
122,178,70
192,11,70
152,127,70
68,34,70
150,133,70
35,53,70
123,79,70
29,65,70
3,3,70
112,144,70
173,125,70
74,80,70
157,82,70
54,23,70
169,68,70
51,183,70
145,143,70
107,123,70
2,58,70
127,64,70
123,46,70
79,11,70
169,92,70
52,98,70
56,28,70
70,185,70
197,110,71
68,130,71
195,172,71
13,96,71
108,76,71
74,82,71
88,99,71
15,48,71
196,124,71
26,139,71
168,194,71
37,14,71
168,129,71
21,53,71
108,184,71
48,151,71
165,184,71
141,104,71
102,196,71
142,155,71
9,65,71
54,105,71
199,129,71
147,72,71
63,120,71
174,114,71
161,19,71
45,15,71
102,118,71
38,178,71
9,90,71
120,133,71
33,118,71
170,175,71
5,148,71
89,141,71
148,75,71
112,196,71
43,42,71
181,1,71
150,38,71
11,176,71
95,154,71
28,99,71
97,105,71
79,160,71
153,198,71
105,72,71
199,167,71
166,67,71
150,140,72
198,88,72
23,27,72
115,190,72
20,46,72
44,18,72
33,67,72
80,143,72
95,188,72
14,53,72
90,20,72
42,28,72
62,10,72
163,169,72
100,178,72
30,94,72
169,12,72
51,119,72
106,164,72
3,34,72
40,43,72
11,11,72
50,174,72
53,145,72
143,32,72
114,89,72
29,60,72
21,116,72
154,44,72
43,101,72
78,91,72
102,97,72
195,94,72
58,131,72
187,152,72
122,56,72
97,64,72
70,98,72
99,46,72
24,66,72
171,78,72
21,188,72
94,80,72
199,4,72
156,47,72
39,32,72
87,137,72
93,62,72
31,16,72
84,105,72
186,187,73
180,102,73
192,199,73
27,121,73
167,29,73
54,149,73
161,173,73
42,66,73
141,29,73
86,84,73
156,99,73
155,100,73
34,83,73
70,34,73
109,123,73
179,104,73
9,106,73
133,47,73
181,57,73
34,169,73
143,41,73
64,75,73
28,45,73
42,198,73
178,23,73
155,154,73
16,69,73
117,7,73
41,87,73
190,0,73
162,132,73
136,95,73
199,106,73
149,151,73
63,87,73
3,173,73
81,111,73
108,0,73
6,62,73
55,179,73
80,58,73
126,23,73
194,22,73
18,48,73
77,97,73
114,78,73
25,4,73
141,69,73
24,77,73
188,188,73
147,163,74
116,104,74
151,80,74
171,67,74
96,23,74
104,80,74
140,158,74
187,58,74
26,188,74
164,184,74
63,69,74
44,42,74
24,157,74
22,149,74
159,112,74
84,81,74
73,183,74
83,133,74
149,87,74
88,31,74
67,105,74
199,82,74
197,172,74
81,88,74
167,120,74
142,64,74
143,78,74
122,157,74
152,179,74
30,177,74
83,69,74
192,148,74
104,155,74
151,135,74
80,116,74
184,48,74
196,2,74
26,118,74
147,144,74
2,25,74
119,59,74
173,163,74
41,72,74
14,132,74
8,196,74
174,159,74
26,116,74
0,43,74
75,15,74
164,199,74
104,170,75
124,29,75
121,55,75
148,1,75
22,107,75
18,30,75
165,96,75
72,89,75
184,160,75
91,25,75
177,31,75
106,165,75
87,91,75
124,12,75
29,129,75
161,50,75
76,196,75
60,181,75
101,30,75
198,139,75
31,106,75
91,150,75
1,100,75
151,125,75
102,25,75
149,41,75
157,112,75
185,28,75
159,110,75
76,189,75
105,147,75
63,82,75
174,112,75
102,1,75
18,159,75
121,28,75
168,111,75
117,78,75
161,187,75
108,137,75
13,88,75
117,74,75
57,111,75
93,80,75
113,25,75
92,151,75
139,188,75
176,178,75
185,22,75
39,121,75
144,61,76
82,57,76
105,64,76
105,193,76
26,65,76
102,142,76
4,22,76
150,54,76
37,123,76
109,144,76
28,46,76
130,94,76
155,39,76
75,50,76
95,97,76
190,81,76
191,70,76
112,192,76
59,6,76
103,143,76
136,55,76
131,121,76
131,92,76
52,41,76
2,43,76
37,85,76
160,103,76
5,58,76
133,121,76
0,185,76
116,173,76
174,132,76
36,142,76
132,50,76
112,1,76
144,54,76
185,96,76
146,79,76
168,149,76
185,148,76
42,42,76
68,3,76
102,11,76
94,170,76
173,68,76
48,48,76
17,145,76
71,172,76
186,115,76
157,59,76
48,92,77
58,197,77
172,10,77
97,3,77
68,78,77
127,171,77
33,48,77
74,93,77
151,55,77
155,192,77
133,133,77
153,191,77
167,140,77
108,138,77
137,130,77
94,193,77
12,181,77
61,132,77
173,11,77
69,151,77
193,30,77
154,154,77
33,148,77
64,56,77
168,36,77
45,34,77
149,161,77
44,198,77
162,45,77
161,92,77
190,16,77
142,166,77
192,142,77
16,105,77
48,141,77
185,95,77
53,86,77
101,18,77
12,112,77
94,52,77
82,163,77
89,31,77
103,144,77
190,133,77
139,139,77
117,59,77
145,156,77
32,141,77
31,87,77
151,168,77
22,1,78
79,141,78
90,89,78
113,89,78
37,2,78
28,109,78
8,164,78
192,114,78
41,144,78
83,163,78
24,39,78
70,147,78
157,107,78
145,160,78
63,141,78
4,85,78
27,72,78
71,28,78
90,196,78
160,49,78
106,27,78
147,12,78
51,24,78
185,76,78
53,97,78
42,33,78
87,173,78
138,176,78
24,110,78
94,159,78
51,119,78
46,196,78
163,110,78
158,61,78
186,29,78
186,112,78
85,173,78
126,155,78
61,70,78
105,177,78
106,78,78
59,38,78
133,170,78
187,107,78
148,153,78
42,90,78
81,115,78
179,134,78
153,46,78
156,31,78
178,85,79
167,39,79
41,94,79
139,175,79
174,152,79
165,39,79
199,23,79
138,97,79
179,199,79
15,154,79
94,159,79
39,2,79
190,73,79
65,135,79
105,90,79
7,97,79
77,55,79
69,18,79
29,100,79
48,64,79
55,189,79
159,58,79
134,99,79
54,185,79
70,173,79
92,8,79
19,67,79
38,138,79
145,148,79
135,121,79
157,83,79
67,47,79
145,137,79
180,119,79
32,48,79
58,40,79
179,147,79
76,117,79
133,28,79
35,79,79
76,86,79
54,175,79
3,91,79
77,68,79
29,50,79
95,150,79
150,184,79
165,12,79
99,44,79
10,193,79
1,59,80
57,65,80
119,132,80
30,58,80
181,176,80
93,95,80
103,58,80
72,178,80
8,57,80
105,35,80
85,105,80
4,122,80
142,66,80
183,177,80
78,4,80
186,15,80
154,97,80
76,39,80
186,133,80
44,18,80
156,108,80
172,66,80
6,99,80
44,137,80
116,88,80
64,192,80
12,69,80
74,7,80
100,110,80
151,182,80
44,6,80
85,68,80
107,46,80
87,191,80
151,195,80
49,73,80
183,163,80
108,112,80
39,13,80
30,20,80
176,46,80
117,129,80
56,49,80
118,35,80
159,5,80
169,128,80
139,126,80
142,62,80
126,79,80
87,17,80
21,23,81
69,116,81
56,71,81
193,133,81
123,92,81
110,140,81
118,58,81
3,58,81
126,1,81
58,156,81
73,110,81
146,85,81
7,136,81
101,49,81
183,15,81
54,69,81
42,93,81
172,80,81
3,138,81
154,139,81
142,198,81
101,181,81
59,85,81
12,67,81
147,18,81
79,15,81
182,70,81
44,55,81
21,199,81
130,194,81
198,80,81
32,58,81
65,35,81
60,58,81
92,107,81
117,2,81
99,43,81
55,119,81
28,14,81
95,122,81
151,32,81
79,86,81
186,95,81
53,110,81
101,119,81
55,175,81
123,117,81
147,129,81
92,185,81
89,63,81
139,74,82
6,165,82
71,116,82
143,121,82
146,134,82
183,54,82
49,76,82
163,93,82
115,53,82
4,66,82
123,179,82
69,165,82
58,99,82
10,54,82
137,173,82
112,160,82
69,64,82
77,42,82
182,185,82
88,24,82
124,43,82
10,153,82
183,53,82
0,59,82
116,184,82
107,197,82
118,149,82
183,108,82
34,0,82
101,193,82
195,35,82
35,57,82
6,91,82
8,58,82
2,94,82
135,42,82
44,145,82
172,28,82
156,184,82
96,70,82
195,184,82
95,75,82
156,105,82
162,83,82
99,0,82
161,53,82
164,134,82
75,135,82
190,108,82
43,116,82
177,48,83
189,157,83
114,82,83
104,124,83
153,184,83
61,115,83
129,96,83
155,141,83
19,133,83
4,110,83
157,31,83
183,151,83
5,140,83
180,13,83
78,67,83
82,66,83
148,106,83
24,125,83
88,178,83
162,44,83
90,193,83
149,169,83
86,127,83
172,43,83
186,142,83
107,119,83
158,161,83
99,157,83
142,53,83
110,154,83
82,20,83
34,28,83
52,84,83
172,33,83
127,183,83
72,75,83
167,118,83
77,1,83
177,86,83
178,185,83
43,115,83
121,189,83
130,120,83
144,192,83
164,95,83
122,196,83
96,84,83
110,23,83
109,178,83
28,74,83
29,1,84
59,65,84
108,93,84
74,56,84
186,173,84
134,185,84
51,189,84
196,108,84
13,1,84
132,165,84
173,90,84
70,88,84
182,105,84
189,189,84
191,29,84
131,62,84
36,42,84
55,186,84
118,25,84
40,101,84
56,80,84
54,133,84
40,28,84
142,60,84
117,3,84
94,113,84
168,20,84
154,33,84
94,128,84
65,6,84
149,149,84
80,31,84
81,51,84
59,90,84
34,77,84
144,47,84
131,1,84
71,144,84
5,103,84
117,164,84
170,175,84
113,53,84
8,114,84
82,115,84
186,89,84
79,178,84
70,2,84
195,44,84
101,4,84
13,89,84
32,131,85
69,10,85
187,39,85
102,36,85
165,61,85
176,127,85
175,13,85
42,153,85
73,99,85
50,127,85
55,111,85
117,61,85
57,43,85
103,111,85
108,8,85
16,52,85
124,120,85
35,14,85
31,60,85
104,186,85
103,106,85
107,129,85
84,124,85
78,31,85
130,197,85
54,3,85
178,148,85
123,54,85
190,135,85
133,146,85
155,128,85
73,103,85
136,161,85
93,198,85
11,17,85
6,176,85
102,134,85
118,191,85
108,126,85
81,181,85
12,196,85
73,188,85
15,45,85
108,6,85
106,48,85
117,181,85
17,37,85
149,36,85
180,128,85
62,106,85
194,3,86
119,35,86
84,192,86
149,56,86
164,184,86
191,18,86
104,138,86
190,65,86
3,18,86
40,88,86
121,178,86
150,152,86
97,28,86
100,169,86
160,91,86
102,156,86
168,12,86
43,160,86
53,62,86
30,178,86
21,174,86
24,122,86
90,114,86
103,48,86
41,160,86
51,137,86
197,197,86
50,166,86
192,104,86
31,177,86
183,36,86
40,60,86
130,147,86
57,86,86
122,3,86
133,110,86
90,56,86
42,146,86
75,19,86
179,145,86
44,172,86
173,175,86
84,150,86
34,28,86
120,6,86
119,148,86
186,192,86
113,61,86
136,78,86
33,104,86
93,81,87
126,32,87
20,113,87
176,119,87
173,183,87
91,82,87
141,39,87
122,7,87
25,46,87
193,145,87
155,168,87
169,139,87
178,198,87
1,175,87
118,42,87
10,69,87
141,95,87
172,20,87
31,75,87
15,14,87
181,146,87
93,88,87
198,175,87
173,45,87
54,129,87
175,124,87
9,122,87
87,104,87
110,104,87
160,32,87
128,133,87
172,11,87
112,128,87
186,21,87
164,121,87
152,163,87
61,170,87
77,185,87
137,137,87
131,92,87
7,183,87
5,33,87
71,151,87
116,118,87
30,71,87
74,169,87
101,93,87
143,145,87
57,92,87
68,140,87
113,143,88
117,118,88
119,93,88
53,141,88
116,141,88
127,14,88
80,39,88
126,23,88
97,155,88
100,29,88
6,52,88
169,160,88
8,195,88
31,66,88
118,75,88
81,156,88
140,197,88
77,105,88
96,177,88
22,105,88
102,52,88
72,119,88
110,44,88
192,65,88
29,185,88
8,121,88
26,5,88
47,68,88
46,16,88
159,58,88
50,38,88
48,70,88
59,169,88
164,129,88
21,9,88
36,90,88
171,11,88
17,45,88
176,22,88
134,164,88
107,14,88
162,68,88
79,53,88
64,131,88
182,182,88
114,185,88
134,168,88
49,95,88
26,124,88
153,119,88
168,193,89
63,48,89
80,135,89
74,112,89
76,145,89
15,138,89
178,15,89
143,132,89
127,109,89
144,0,89
85,120,89
52,131,89
185,91,89
6,150,89
82,193,89
116,167,89
95,140,89
3,38,89
67,79,89
198,105,89
122,38,89
59,98,89
113,15,89
121,152,89
152,85,89
99,63,89
26,83,89
32,73,89
15,104,89
24,48,89
126,13,89
83,38,89
42,48,89
101,35,89
56,64,89
175,149,89
58,187,89
81,103,89
126,33,89
13,122,89
48,108,89
16,3,89
155,117,89
71,129,89
65,4,89
75,59,89
117,89,89
135,128,89
122,178,89
171,152,89
87,152,90
134,151,90
150,177,90
94,38,90
175,31,90
47,154,90
26,175,90
55,101,90
14,177,90
167,162,90
196,85,90
123,28,90
2,21,90
9,160,90
159,188,90
101,99,90
58,197,90
175,72,90
19,172,90
36,25,90
158,125,90
40,172,90
100,46,90
177,27,90
30,29,90
92,144,90
58,86,90
46,184,90
96,131,90
32,146,90
106,80,90
134,117,90
25,17,90
102,114,90
99,109,90
92,79,90
133,15,90
95,16,90
112,197,90
112,98,90
196,16,90
51,39,90
2,41,90
69,93,90
184,128,90
40,15,90
126,132,90
65,108,90
123,139,90
158,63,90
77,86,91
133,27,91
154,52,91
62,88,91
86,138,91
99,126,91
13,117,91
78,39,91
105,36,91
30,40,91
100,51,91
190,99,91
147,110,91
142,131,91
157,71,91
192,149,91
152,59,91
179,101,91
80,91,91
198,106,91
63,92,91
138,190,91
176,111,91
30,82,91
156,97,91
129,136,91
124,103,91
4,102,91
152,23,91
11,137,91
116,62,91
110,62,91
99,190,91
3,197,91
115,197,91
63,181,91
152,52,91
55,61,91
28,147,91
141,147,91
123,74,91
173,199,91
16,43,91
45,81,91
182,185,91
182,125,91
106,161,91
196,63,91
95,65,91
34,48,91
13,131,92
115,170,92
28,138,92
104,93,92
195,91,92
140,151,92
72,112,92
63,76,92
171,122,92
158,123,92
40,34,92
52,187,92
4,12,92
95,136,92
11,176,92
12,77,92
99,145,92
168,151,92
98,165,92
25,110,92
9,48,92
96,23,92
193,183,92
77,62,92
111,189,92
131,36,92
63,72,92
46,25,92
168,46,92
98,54,92
7,170,92
152,163,92
2,82,92
87,136,92
18,89,92
127,61,92
138,118,92
116,134,92
115,91,92
122,44,92
161,79,92
182,197,92
53,193,92
64,57,92
15,100,92
4,18,92
194,61,92
60,167,92
101,164,92
101,135,92
27,79,93
32,189,93
65,32,93
144,164,93
120,190,93
20,180,93
37,13,93
138,186,93
64,14,93
28,191,93
