user1_id,user2_id,time
165,8,46
126,183,46
78,78,46
31,42,46
89,89,46
49,17,46
47,14,46
160,53,46
131,46,46
11,11,46
27,164,46
132,132,46
195,195,46
58,166,46
188,188,46
61,61,46
152,152,46
151,47,46
73,73,46
157,155,46
188,188,46
55,55,47
54,54,47
12,110,47
104,75,47
78,78,47
73,73,47
47,143,47
173,173,47
0,0,47
57,57,47
42,42,47
41,165,47
133,133,47
199,38,47
9,9,47
69,69,47
79,79,47
79,79,47
5,5,47
59,59,47
176,176,47
189,189,47
190,190,47
18,18,47
106,106,47
28,143,47
160,160,47
80,145,47
144,144,47
63,63,47
53,145,47
93,93,47
122,122,47
45,45,47
30,191,47
13,83,47
86,142,47
57,57,47
98,98,47
95,95,47
144,169,47
50,50,47
166,166,47
146,141,47
18,18,47
134,134,47
58,55,47
186,186,47
69,69,47
147,147,47
46,46,48
165,165,48
40,175,48
180,143,48
86,86,48
71,188,48
121,121,48
15,15,48
199,188,48
88,120,48
38,146,48
68,68,48
141,183,48
25,25,48
167,80,48
21,21,48
157,157,48
8,8,48
198,198,48
127,127,48
49,49,48
113,113,48
33,33,48
8,177,48
71,188,48
35,35,48
149,6,48
79,79,48
73,73,48
135,135,48
122,194,48
24,24,48
32,32,48
6,44,48
75,75,48
99,99,48
104,97,48
71,141,48
161,183,48
140,140,48
113,113,48
54,54,48
198,198,48
79,79,48
138,138,48
10,10,48
82,82,48
130,130,48
11,11,48
166,166,48
141,188,49
116,116,49
60,60,49
106,106,49
124,124,49
192,158,49
111,111,49
183,55,49
158,161,49
120,120,49
188,74,49
52,52,49
96,96,49
19,19,49
135,165,49
186,186,49
147,147,49
108,108,49
11,11,49
100,158,49
193,193,49
116,116,49
20,77,49
28,20,49
109,109,49
53,53,49
149,104,49
130,110,49
46,46,49
113,113,49
77,180,49
126,19,49
136,136,49
74,199,49
104,72,49
148,148,49
120,120,49
67,95,49
62,8,49
3,144,49
143,72,49
27,27,49
188,101,49
192,101,49
59,109,49
148,10,49
88,88,49
138,138,49
40,40,49
63,63,49
184,184,50
148,148,50
71,32,50
128,20,50
170,28,50
145,145,50
62,62,50
137,137,50
38,32,50
88,88,50
195,195,50
88,88,50
8,131,50
9,9,50
126,123,50
166,59,50
166,166,50
76,76,50
44,20,50
59,59,50
33,33,50
22,22,50
187,187,50
112,112,50
76,76,50
28,96,50
152,152,50
165,165,50
113,113,50
126,199,50
122,122,50
43,43,50
102,102,50
183,146,50
33,33,50
21,36,50
63,193,50
105,105,50
102,126,50
50,50,50
3,3,50
70,70,50
165,165,50
166,166,50
43,43,50
81,81,50
85,85,50
2,2,50
54,54,50
18,18,50
27,27,51
110,110,51
182,182,51
46,46,51
178,178,51
51,181,51
123,192,51
151,151,51
28,143,51
151,151,51
93,93,51
28,72,51
27,2,51
31,31,51
127,127,51
78,78,51
31,31,51
37,37,51
143,104,51
106,106,51
192,192,51
144,144,51
140,140,51
96,20,51
34,34,51
134,134,51
99,46,51
45,45,51
43,43,51
83,76,51
64,20,51
191,191,51
174,174,51
167,167,51
155,155,51
184,184,51
78,78,51
112,112,51
24,24,51
131,131,51
29,154,51
133,133,51
8,8,51
185,185,51
145,145,51
130,53,51
123,32,51
159,159,51
96,20,51
197,169,51
57,57,52
102,102,52
85,85,52
81,139,52
48,121,52
61,89,52
45,45,52
60,60,52
87,87,52
195,195,52
93,93,52
90,90,52
122,181,52
8,8,52
106,106,52
55,55,52
150,150,52
61,13,52
44,180,52
57,57,52
41,84,52
100,71,52
106,19,52
49,70,52
164,164,52
130,130,52
77,20,52
39,39,52
59,59,52
13,83,52
45,45,52
165,173,52
74,100,52
97,44,52
192,100,52
198,106,52
162,162,52
72,180,52
197,60,52
121,121,52
170,66,52
31,31,52
10,10,52
114,14,52
180,149,52
152,152,52
180,170,52
184,184,52
120,120,52
69,69,52
133,112,53
94,42,53
26,53,53
164,164,53
8,8,53
185,185,53
22,22,53
148,93,53
187,187,53
118,128,53
130,130,53
125,11,53
80,80,53
135,135,53
0,0,53
86,86,53
171,171,53
43,43,53
73,73,53
156,156,53
116,116,53
151,190,53
81,2,53
198,5,53
128,54,53
65,43,53
193,65,53
102,100,53
174,174,53
31,184,53
58,58,53
85,92,53
87,87,53
50,50,53
139,139,53
98,98,53
100,188,53
152,152,53
96,64,53
90,112,53
108,108,53
40,40,53
137,137,53
182,182,53
51,51,53
124,140,53
50,50,53
173,173,53
82,82,53
164,164,53
161,123,54
12,12,54
130,130,54
17,66,54
161,183,54
189,189,54
139,55,54
24,175,54
52,52,54
127,127,54
129,129,54
85,149,54
63,63,54
137,137,54
112,112,54
163,163,54
172,172,54
64,72,54
135,135,54
0,0,54
24,24,54
172,172,54
120,120,54
163,163,54
56,116,54
191,191,54
5,5,54
185,54,54
53,53,54
36,36,54
6,104,54
41,41,54
148,59,54
134,127,54
12,110,54
52,52,54
172,172,54
100,188,54
42,42,54
26,26,54
167,167,54
8,8,54
93,93,54
174,174,54
139,139,54
58,132,54
10,17,54
153,153,54
172,172,54
115,115,54
94,94,55
176,76,55
131,77,55
148,148,55
152,189,55
156,156,55
23,30,55
8,117,55
56,56,55
83,83,55
171,171,55
79,35,55
107,107,55
129,129,55
121,106,55
157,157,55
158,146,55
155,51,55
46,46,55
174,174,55
192,101,55
105,105,55
168,168,55
155,155,55
8,8,55
196,34,55
2,2,55
28,96,55
128,85,55
68,120,55
112,112,55
11,11,55
44,128,55
125,125,55
131,85,55
30,30,55
120,143,55
107,107,55
142,148,55
43,65,55
42,42,55
102,199,55
158,146,55
95,95,55
158,183,55
152,152,55
121,121,55
185,47,55
128,85,55
92,92,55
172,172,56
143,170,56
57,57,56
44,20,56
24,24,56
63,4,56
18,18,56
18,18,56
66,28,56
46,46,56
158,126,56
61,61,56
69,69,56
9,9,56
78,78,56
120,120,56
194,194,56
13,13,56
30,166,56
78,78,56
15,15,56
170,64,56
67,17,56
95,95,56
138,138,56
181,181,56
57,57,56
7,7,56
62,155,56
36,36,56
147,147,56
14,77,56
143,180,56
12,12,56
196,196,56
77,14,56
74,100,56
118,14,56
168,168,56
30,30,56
160,160,56
163,163,56
53,41,56
162,162,56
57,57,56
118,97,56
178,111,56
97,128,56
33,83,56
105,105,56
138,138,57
59,59,57
60,60,57
105,105,57
79,61,57
98,98,57
119,119,57
181,181,57
100,179,57
46,46,57
175,175,57
127,54,57
130,130,57
2,2,57
138,138,57
93,93,57
85,128,57
56,160,57
67,67,57
72,104,57
152,152,57
127,140,57
107,128,57
136,90,57
87,87,57
58,50,57
136,30,57
22,22,57
79,173,57
92,72,57
8,8,57
66,170,57
113,113,57
145,17,57
123,158,57
19,19,57
111,111,57
89,89,57
84,84,57
120,120,57
191,191,57
90,90,57
40,40,57
149,72,57
188,183,57
172,172,57
30,30,57
74,100,57
168,168,57
102,188,57
40,40,58
51,51,58
86,86,58
35,113,58
133,94,58
188,146,58
45,45,58
124,124,58
72,131,58
158,89,58
55,125,58
128,128,58
119,119,58
123,38,58
180,92,58
57,57,58
21,21,58
90,90,58
2,149,58
49,49,58
197,148,58
16,16,58
160,160,58
40,64,58
74,146,58
39,191,58
192,123,58
87,87,58
69,69,58
8,61,58
1,1,58
55,138,58
36,36,58
39,39,58
7,7,58
16,186,58
135,135,58
123,71,58
166,55,58
126,93,58
7,3,58
95,95,58
192,179,58
197,95,58
73,73,58
188,141,58
118,96,58
132,77,58
123,38,58
114,114,58
194,194,59
25,3,59
141,188,59
188,38,59
85,64,59
67,67,59
1,137,59
144,196,59
91,91,59
41,41,59
135,94,59
64,104,59
187,187,59
130,130,59
122,122,59
184,184,59
15,136,59
172,172,59
71,100,59
17,12,59
95,95,59
92,131,59
130,130,59
33,33,59
140,35,59
113,113,59
54,176,59
190,190,59
29,29,59
0,0,59
149,143,59
150,122,59
18,18,59
11,11,59
115,115,59
25,25,59
115,9,59
154,154,59
179,183,59
115,97,59
11,22,59
195,195,59
94,94,59
50,50,59
24,24,59
122,122,59
138,138,59
155,155,59
189,189,59
62,62,59
105,105,60
53,53,60
139,119,60
140,140,60
145,145,60
176,176,60
32,126,60
137,137,60
199,102,60
37,37,60
78,78,60
18,18,60
64,92,60
52,13,60
93,179,60
88,88,60
35,177,60
180,92,60
140,140,60
52,52,60
145,145,60
177,177,60
126,101,60
141,71,60
163,129,60
132,68,60
132,132,60
187,187,60
19,19,60
174,174,60
128,180,60
68,68,60
59,20,60
4,37,60
59,59,60
137,187,60
113,11,60
199,146,60
12,12,60
102,158,60
190,190,60
130,193,60
124,65,60
153,153,60
103,103,60
139,139,60
35,35,60
198,198,60
68,68,60
174,174,60
134,47,61
160,160,61
1,1,61
155,155,61
55,55,61
107,107,61
171,171,61
156,77,61
126,158,61
6,6,61
142,142,61
187,187,61
197,159,61
85,97,61
88,17,61
94,131,61
10,10,61
164,164,61
3,3,61
2,149,61
157,62,61
75,75,61
90,90,61
5,5,61
18,136,61
75,75,61
96,92,61
151,151,61
125,125,61
129,132,61
162,53,61
6,104,61
120,106,61
13,13,61
191,69,61
160,136,61
112,112,61
13,13,61
127,113,61
188,126,61
130,130,61
140,30,61
109,44,61
46,46,61
103,103,61
58,58,61
47,77,61
156,156,61
166,168,61
152,152,61
15,72,62
22,22,62
100,93,62
73,73,62
75,75,62
134,134,62
191,191,62
168,168,62
149,149,62
28,180,62
117,117,62
50,50,62
97,47,62
168,163,62
66,151,62
178,178,62
198,198,62
2,85,62
135,135,62
139,139,62
43,25,62
191,155,62
124,124,62
11,86,62
14,28,62
10,10,62
60,60,62
130,5,62
54,36,62
115,162,62
186,186,62
183,74,62
6,180,62
72,97,62
82,82,62
84,71,62
58,114,62
116,169,62
185,185,62
6,128,62
98,98,62
17,17,62
56,56,62
98,98,62
182,182,62
194,16,62
1,1,62
187,187,62
127,127,62
120,120,62
118,149,63
137,173,63
45,45,63
66,20,63
131,131,63
2,77,63
111,68,63
32,102,63
165,165,63
0,0,63
75,75,63
55,71,63
117,112,63
61,61,63
27,27,63
137,137,63
29,29,63
165,165,63
100,74,63
153,153,63
179,89,63
85,85,63
130,123,63
31,31,63
79,172,63
131,118,63
78,170,63
17,17,63
182,182,63
62,62,63
51,51,63
17,17,63
191,191,63
145,84,63
35,35,63
187,187,63
175,175,63
144,144,63
102,38,63
136,136,63
196,109,63
114,114,63
24,24,63
40,40,63
150,150,63
34,34,63
148,148,63
101,71,63
93,146,63
13,13,63
62,51,64
175,175,64
92,118,64
28,94,64
94,170,64
98,183,64
97,47,64
42,48,64
83,83,64
43,43,64
14,92,64
50,89,64
87,37,64
39,39,64
72,180,64
93,161,64
25,135,64
148,179,64
74,38,64
125,125,64
133,21,64
188,38,64
114,2,64
161,74,64
51,51,64
100,74,64
120,120,64
138,193,64
118,128,64
18,18,64
102,199,64
94,72,64
157,109,64
148,126,64
9,9,64
40,40,64
59,2,64
145,145,64
132,51,64
26,26,64
199,199,64
113,113,64
88,88,64
199,32,64
46,46,64
150,150,64
176,176,64
3,3,64
8,51,64
4,4,64
63,63,65
120,120,65
155,76,65
8,8,65
77,114,65
84,84,65
11,11,65
184,184,65
102,199,65
85,128,65
69,36,65
71,148,65
19,19,65
21,21,65
89,192,65
197,197,65
116,67,65
109,109,65
147,147,65
0,0,65
54,54,65
91,91,65
120,120,65
36,36,65
155,87,65
76,76,65
53,53,65
174,89,65
36,36,65
154,154,65
52,21,65
67,67,65
40,175,65
18,145,65
91,91,65
42,42,65
198,169,65
152,152,65
58,58,65
188,199,65
6,94,65
23,5,65
84,84,65
1,61,65
50,50,65
102,161,65
20,66,65
23,23,65
82,56,65
81,81,65
23,23,66
86,178,66
99,99,66
89,89,66
15,65,66
78,78,66
184,184,66
84,189,66
53,53,66
120,120,66
167,167,66
63,63,66
140,191,66
66,118,66
63,63,66
136,136,66
3,3,66
47,6,66
129,62,66
27,27,66
138,138,66
16,16,66
95,95,66
65,196,66
10,73,66
116,116,66
175,175,66
196,15,66
78,78,66
80,80,66
143,180,66
12,12,66
171,171,66
68,68,66
157,157,66
145,105,66
84,84,66
179,138,66
132,132,66
183,74,66
35,35,66
37,37,66
36,112,66
164,164,66
69,69,66
134,134,66
79,79,66
133,198,66
17,17,66
87,45,66
179,199,67
92,44,67
47,77,67
108,28,67
29,29,67
4,4,67
113,113,67
120,120,67
1,1,67
69,151,67
78,78,67
104,20,67
60,60,67
17,17,67
13,143,67
176,176,67
93,161,67
161,32,67
19,19,67
26,190,67
155,155,67
193,193,67
39,39,67
196,145,67
131,104,67
186,186,67
126,148,67
31,31,67
31,171,67
3,3,67
161,38,67
97,6,67
150,133,67
177,135,67
62,62,67
59,47,67
34,34,67
46,46,67
30,30,67
3,3,67
33,65,67
197,153,67
102,141,67
187,187,67
2,47,67
71,146,67
183,123,67
120,120,67
4,4,67
124,138,67
54,54,68
8,110,68
151,170,68
150,68,68
164,164,68
91,43,68
79,79,68
84,84,68
102,148,68
132,89,68
63,63,68
42,42,68
166,166,68
4,76,68
32,183,68
61,61,68
35,35,68
42,42,68
20,180,68
34,34,68
109,109,68
131,131,68
178,178,68
95,95,68
64,6,68
105,105,68
16,16,68
153,153,68
47,14,68
2,66,68
99,99,68
16,54,68
125,26,68
113,46,68
80,80,68
88,88,68
22,22,68
126,179,68
124,33,68
145,95,68
10,10,68
69,22,68
8,137,68
164,164,68
108,108,68
170,44,68
35,35,68
159,159,68
43,43,68
120,195,68
80,80,69
147,147,69
8,8,69
145,190,69
173,95,69
109,109,69
186,186,69
100,74,69
19,19,69
16,83,69
38,89,69
59,64,69
113,113,69
72,72,69
185,118,69
108,108,69
127,127,69
164,164,69
107,107,69
20,114,69
144,144,69
17,17,69
1,1,69
3,3,69
38,192,69
60,60,69
115,115,69
117,117,69
100,158,69
111,111,69
40,40,69
118,96,69
58,58,69
164,164,69
161,192,69
144,174,69
58,58,69
144,174,69
148,38,69
101,100,69
9,73,69
175,175,69
53,53,69
117,117,69
88,88,69
70,70,69
143,118,69
197,197,69
102,199,69
177,69,69
162,95,70
5,5,70
120,120,70
2,64,70
84,84,70
35,35,70
177,177,70
23,146,70
124,124,70
114,47,70
43,43,70
65,65,70
159,159,70
99,99,70
45,45,70
61,102,70
51,51,70
50,50,70
109,109,70
78,137,70
77,44,70
32,192,70
171,42,70
106,106,70
97,104,70
6,72,70
27,133,70
151,14,70
169,169,70
61,61,70
110,49,70
179,71,70
56,138,70
10,10,70
172,51,70
61,53,70
16,16,70
160,160,70
21,3,70
156,156,70
38,141,70
161,101,70
107,107,70
105,105,70
52,52,70
100,101,70
55,55,70
77,20,70
82,82,70
158,199,70
46,66,71
199,30,71
8,156,71
108,108,71
100,102,71
102,89,71
101,141,71
180,118,71
139,139,71
8,8,71
196,196,71
111,111,71
2,14,71
72,170,71
172,172,71
106,106,71
126,199,71
86,86,71
132,132,71
83,176,71
92,96,71
183,89,71
130,130,71
189,189,71
35,35,71
37,37,71
49,49,71
175,175,71
129,178,71
179,38,71
25,25,71
27,27,71
33,33,71
75,75,71
138,138,71
38,161,71
76,76,71
53,53,71
21,21,71
179,101,71
110,110,71
132,132,71
54,54,71
138,138,71
56,56,71
60,60,71
49,49,71
178,178,71
25,81,71
2,47,71
54,77,72
33,33,72
105,145,72
23,23,72
186,186,72
119,119,72
111,111,72
129,129,72
136,136,72
133,84,72
36,107,72
168,168,72
64,28,72
127,127,72
108,108,72
138,138,72
56,56,72
56,167,72
48,48,72
12,67,72
32,32,72
172,172,72
119,119,72
104,97,72
36,36,72
20,59,72
144,36,72
1,1,72
176,176,72
186,186,72
194,194,72
1,103,72
120,120,72
141,89,72
3,3,72
199,93,72
161,100,72
60,187,72
57,57,72
129,84,72
134,134,72
179,141,72
150,150,72
33,33,72
62,62,72
126,71,72
26,26,72
84,84,72
175,175,72
18,148,72
135,135,73
71,101,73
12,175,73
142,142,73
71,148,73
37,37,73
64,131,73
131,118,73
179,38,73
175,175,73
18,18,73
127,128,73
178,155,73
5,60,73
75,75,73
187,186,73
76,76,73
186,81,73
75,75,73
159,159,73
43,86,73
37,37,73
95,95,73
66,6,73
115,115,73
168,53,73
163,163,73
23,23,73
99,99,73
105,147,73
169,169,73
187,187,73
7,7,73
74,183,73
183,192,73
45,45,73
112,28,73
53,53,73
41,41,73
123,188,73
75,75,73
27,27,73
89,146,73
27,27,73
150,150,73
38,89,73
79,56,73
35,15,73
50,50,73
120,120,73
53,53,74
62,62,74
109,109,74
40,40,74
136,136,74
155,174,74
139,139,74
111,111,74
183,179,74
117,117,74
15,147,74
184,50,74
116,116,74
119,119,74
40,40,74
82,0,74
48,48,74
56,56,74
161,74,74
129,129,74
90,90,74
50,50,74
62,62,74
26,26,74
173,173,74
67,67,74
35,64,74
90,90,74
65,157,74
24,24,74
41,41,74
118,2,74
26,118,74
10,93,74
79,79,74
106,106,74
105,105,74
13,13,74
168,168,74
149,127,74
68,68,74
19,98,74
192,148,74
22,41,74
78,78,74
72,64,74
142,52,74
117,117,74
189,122,74
69,53,74
153,136,75
162,162,75
7,144,75
15,15,75
156,23,75
153,17,75
185,66,75
144,144,75
0,67,75
48,48,75
5,5,75
169,112,75
46,72,75
16,16,75
195,8,75
50,50,75
9,9,75
16,16,75
103,103,75
2,77,75
41,41,75
190,190,75
55,55,75
143,185,75
107,70,75
190,190,75
101,123,75
176,176,75
45,45,75
167,167,75
107,107,75
70,70,75
98,146,75
46,47,75
142,166,75
135,135,75
185,20,75
59,131,75
35,35,75
41,41,75
152,152,75
15,15,75
110,110,75
79,79,75
75,80,75
174,174,75
27,27,75
61,61,75
154,154,75
46,114,75
99,99,76
176,176,76
191,109,76
84,84,76
199,71,76
59,180,76
95,95,76
4,112,76
121,82,76
98,98,76
41,41,76
85,131,76
71,146,76
106,106,76
152,152,76
1,1,76
129,59,76
127,143,76
103,103,76
154,154,76
108,108,76
17,76,76
197,156,76
29,29,76
169,174,76
85,118,76
85,72,76
146,102,76
2,44,76
63,63,76
7,7,76
22,139,76
118,85,76
193,193,76
21,21,76
21,21,76
132,132,76
12,196,76
158,146,76
20,128,76
13,13,76
141,74,76
172,172,76
70,175,76
100,141,76
144,144,76
133,133,76
64,72,76
185,192,76
107,90,76
181,181,77
106,106,77
35,35,77
118,44,77
136,136,77
29,29,77
18,18,77
16,16,77
33,33,77
110,110,77
51,51,77
96,46,77
183,74,77
115,115,77
125,125,77
51,122,77
108,108,77
86,86,77
174,174,77
141,141,77
114,131,77
93,146,77
65,33,77
104,128,77
54,54,77
116,116,77
81,81,77
175,175,77
25,25,77
118,92,77
40,40,77
115,161,77
112,191,77
83,83,77
59,47,77
55,55,77
119,119,77
195,195,77
119,119,77
41,58,77
45,60,77
153,153,77
34,34,77
15,146,77
2,170,77
18,18,77
99,99,77
188,188,77
112,112,77
164,135,77
192,100,78
175,175,78
116,9,78
65,67,78
194,194,78
116,116,78
25,0,78
76,76,78
48,169,78
80,80,78
96,14,78
79,79,78
111,124,78
128,72,78
116,75,78
143,85,78
150,182,78
117,117,78
32,71,78
180,96,78
7,7,78
75,75,78
6,128,78
161,146,78
82,77,78
140,140,78
178,178,78
167,91,78
138,138,78
61,61,78
101,123,78
103,54,78
157,107,78
194,194,78
101,38,78
105,105,78
96,104,78
92,44,78
30,126,78
175,175,78
86,86,78
26,26,78
188,126,78
166,166,78
73,57,78
23,162,78
169,169,78
195,195,78
182,0,78
2,28,78
5,198,79
3,3,79
91,91,79
75,125,79
10,10,79
26,30,79
124,124,79
195,195,79
88,88,79
138,138,79
98,98,79
167,47,79
85,143,79
66,14,79
94,127,79
185,168,79
58,10,79
7,138,79
145,145,79
53,53,79
86,86,79
102,38,79
12,18,79
88,124,79
27,48,79
87,194,79
101,32,79
72,44,79
25,25,79
151,131,79
114,180,79
16,16,79
199,161,79
95,95,79
27,27,79
44,104,79
79,79,79
103,103,79
15,33,79
151,28,79
47,85,79
118,170,79
2,2,79
33,33,79
170,97,79
164,176,79
68,32,79
58,58,79
117,117,79
196,147,79
131,47,80
24,24,80
97,85,80
131,14,80
166,166,80
141,32,80
71,146,80
64,64,80
40,40,80
77,20,80
78,78,80
194,194,80
41,41,80
189,189,80
128,77,80
100,188,80
77,96,80
89,101,80
29,29,80
63,135,80
178,178,80
161,71,80
19,192,80
21,21,80
17,17,80
89,158,80
76,76,80
184,184,80
153,153,80
105,105,80
140,140,80
133,133,80
102,100,80
78,78,80
161,30,80
159,159,80
115,115,80
72,59,80
87,87,80
138,168,80
76,185,80
140,140,80
68,68,80
51,163,80
121,121,80
95,89,80
74,179,80
58,18,80
116,116,80
19,19,80
155,155,81
6,14,81
39,63,81
114,66,81
64,59,81
148,141,81
136,49,81
152,60,81
97,180,81
175,99,81
14,77,81
34,34,81
187,187,81
31,156,81
69,69,81
161,93,81
150,172,81
136,189,81
158,71,81
71,71,81
170,66,81
24,24,81
121,121,81
21,21,81
2,66,81
128,28,81
105,105,81
122,122,81
122,122,81
106,106,81
21,21,81
60,60,81
59,149,81
24,24,81
99,99,81
140,140,81
184,184,81
49,49,81
94,149,81
124,124,81
104,59,81
198,48,81
11,11,81
21,21,81
51,13,81
120,120,81
195,160,81
133,113,81
69,69,81
197,197,81
60,60,82
154,91,82
49,49,82
76,76,82
36,36,82
16,16,82
8,8,82
141,74,82
32,71,82
108,44,82
63,63,82
110,82,82
187,43,82
101,141,82
84,84,82
130,130,82
102,179,82
93,146,82
7,7,82
81,109,82
95,95,82
42,42,82
142,142,82
106,142,82
156,197,82
36,36,82
154,154,82
132,132,82
119,119,82
112,112,82
1,1,82
195,195,82
109,24,82
150,31,82
154,154,82
48,48,82
116,116,82
39,39,82
67,67,82
176,176,82
50,7,82
59,180,82
122,122,82
114,131,82
41,41,82
178,44,82
193,193,82
0,0,82
12,12,82
39,39,82
103,103,83
180,154,83
148,30,83
129,129,83
167,167,83
47,64,83
130,130,83
158,183,83
10,10,83
136,136,83
92,151,83
102,38,83
181,74,83
142,142,83
111,28,83
171,171,83
167,167,83
138,138,83
20,104,83
167,84,83
143,118,83
155,155,83
139,139,83
101,114,83
23,23,83
102,30,83
18,18,83
136,136,83
87,87,83
39,39,83
12,12,83
107,172,83
54,54,83
160,128,83
49,49,83
112,109,83
16,16,83
90,90,83
168,168,83
177,177,83
188,188,83
190,117,83
37,37,83
25,25,83
150,150,83
168,168,83
30,146,83
52,52,83
22,22,83
189,189,83
69,69,84
190,190,84
87,191,84
53,53,84
6,180,84
42,42,84
169,45,84
175,175,84
143,170,84
41,41,84
168,168,84
1,164,84
130,130,84
63,128,84
127,66,84
169,169,84
125,125,84
135,135,84
133,133,84
162,162,84
152,152,84
86,86,84
18,18,84
177,177,84
27,27,84
44,149,84
143,140,84
43,43,84
80,112,84
122,27,84
117,117,84
165,165,84
77,104,84
62,62,84
39,140,84
162,83,84
89,126,84
103,54,84
36,36,84
125,86,84
193,193,84
162,136,84
1,1,84
15,15,84
73,73,84
115,115,84
14,77,84
156,156,84
189,189,84
85,149,84
57,57,85
3,23,85
46,20,85
177,177,85
153,153,85
153,153,85
158,74,85
39,129,85
177,176,85
58,58,85
40,175,85
14,128,85
74,183,85
8,8,85
133,133,85
194,194,85
89,161,85
117,117,85
15,15,85
181,181,85
91,51,85
101,101,85
4,64,85
36,36,85
186,186,85
8,8,85
64,92,85
155,117,85
27,27,85
19,19,85
112,107,85
188,100,85
64,131,85
115,29,85
10,10,85
54,54,85
151,66,85
106,106,85
121,121,85
76,76,85
39,118,85
42,42,85
103,103,85
146,188,85
49,49,85
77,46,85
148,183,85
142,142,85
8,8,85
46,96,85
7,7,86
149,128,86
126,102,86
36,36,86
157,157,86
50,50,86
98,98,86
127,39,86
152,152,86
119,5,86
170,127,86
67,67,86
199,126,86
30,188,86
89,74,86
165,165,86
192,74,86
123,126,86
31,31,86
13,178,86
152,152,86
76,45,86
107,107,86
93,38,86
92,2,86
132,132,86
45,45,86
24,9,86
37,37,86
48,48,86
80,42,86
166,166,86
151,59,86
172,172,86
164,164,86
169,27,86
41,41,86
145,145,86
157,157,86
33,33,86
77,28,86
144,144,86
38,100,86
59,39,86
70,70,86
53,53,86
146,183,86
104,118,86
75,75,86
94,143,86
175,175,87
9,21,87
48,48,87
121,84,87
131,28,87
86,86,87
51,90,87
81,81,87
45,45,87
167,167,87
93,192,87
149,46,87
122,122,87
185,185,87
11,11,87
109,3,87
145,69,87
65,65,87
85,148,87
31,158,87
46,178,87
158,141,87
76,76,87
161,126,87
87,87,87
191,182,87
35,181,87
184,184,87
71,179,87
100,158,87
76,76,87
39,59,87
74,74,87
5,5,87
48,48,87
156,67,87
116,116,87
193,193,87
179,188,87
85,44,87
11,11,87
88,57,87
77,97,87
121,121,87
47,118,87
16,108,87
90,90,87
1,1,87
34,34,87
96,14,87
89,30,88
123,162,88
24,160,88
73,73,88
156,43,88
21,21,88
14,20,88
23,191,88
72,94,88
49,49,88
115,115,88
195,195,88
198,198,88
16,52,88
126,162,88
95,95,88
88,88,88
157,157,88
2,114,88
196,196,88
57,69,88
132,132,88
43,43,88
117,117,88
170,35,88
176,176,88
194,194,88
110,110,88
175,117,88
184,184,88
66,92,88
187,187,88
1,1,88
44,44,88
147,120,88
195,195,88
17,17,88
163,163,88
196,91,88
26,26,88
37,37,88
9,56,88
70,70,88
5,5,88
90,90,88
78,78,88
43,43,88
99,99,88
92,104,88
24,24,88
152,61,89
13,13,89
48,48,89
12,40,89
197,197,89
58,58,89
85,154,89
135,68,89
184,161,89
101,101,89
97,77,89
161,183,89
115,115,89
181,181,89
61,61,89
158,179,89
101,188,89
51,195,89
144,144,89
188,32,89
164,164,89
110,110,89
128,96,89
111,111,89
117,117,89
143,44,89
5,5,89
193,193,89
149,154,89
148,74,89
105,105,89
15,15,89
80,80,89
120,182,89
127,46,89
139,139,89
104,128,89
136,136,89
103,103,89
194,194,89
1,1,89
104,28,89
136,136,89
103,103,89
10,10,89
6,39,89
106,106,89
54,54,89
147,147,89
156,156,89
56,56,90
90,41,90
90,90,90
173,173,90
45,45,90
3,49,90
189,189,90
44,97,90
109,109,90
14,140,90
148,71,90
81,81,90
127,47,90
143,154,90
17,17,90
116,116,90
2,77,90
197,197,90
137,137,90
151,46,90
66,77,90
134,134,90
38,184,90
164,68,90
147,147,90
163,163,90
60,60,90
135,39,90
49,30,90
194,194,90
21,43,90
8,100,90
121,121,90
119,83,90
105,105,90
104,2,90
177,154,90
155,155,90
27,27,90
120,120,90
70,70,90
65,65,90
105,105,90
95,95,90
13,13,90
54,154,90
38,38,90
116,116,90
183,148,90
39,103,90
90,90,91
194,194,91
70,70,91
96,178,91
185,29,91
128,2,91
125,125,91
169,169,91
81,115,91
77,39,91
148,71,91
28,72,91
48,48,91
102,179,91
82,82,91
120,120,91
74,192,91
107,90,91
157,157,91
174,129,91
51,51,91
171,171,91
7,7,91
100,199,91
41,160,91
95,95,91
137,137,91
7,7,91
180,20,91
63,63,91
87,4,91
28,118,91
49,121,91
94,114,91
197,197,91
182,81,91
76,76,91
166,166,91
108,108,91
106,106,91
177,177,91
6,2,91
52,161,91
194,194,91
135,135,91
185,185,91
130,130,91
2,127,91
127,2,91
48,48,91
156,156,92
108,108,92
152,152,92
167,161,92
13,13,92
82,82,92
81,81,92
192,89,92
48,48,92
190,190,92
140,35,92
38,100,92
74,126,92
145,145,92
87,87,92
64,180,92
4,4,92
123,161,92
136,131,92
89,192,92
32,71,92
52,71,92
136,136,92
4,4,92
196,196,92
98,26,92
21,112,92
187,187,92
172,172,92
127,114,92
119,119,92
190,190,92
59,96,92
72,72,92
146,101,92
106,130,92
119,119,92
129,85,92
184,102,92
86,86,92
33,12,92
69,136,92
25,73,92
183,89,92
0,0,92
51,51,92
111,111,92
142,142,92
106,106,92
79,79,92
80,80,93
72,96,93
105,105,93
100,184,93
140,66,93
30,123,93
152,164,93
15,15,93
85,2,93
105,179,93
